Fund Name,Fund Type,Risk Level,NAV,1Y Return (%),3Y Return (%),5Y Return (%)
Fund 134 Growth Option,ELSS,Low,165.1,14.1,8.45,12.24
Fund 135 Growth Option,Debt,Medium,158.42,10.06,12.34,13.32
Fund 136 Growth Option,Debt,Medium,95.05,18.97,17.2,24.72
Fund 137 Growth Option,ELSS,Low,199.18,19.14,17.41,9.96
Fund 138 Growth Option,Debt,High,178.98,10.32,12.88,12.24
Fund 139 Growth Option,Debt,High,119.52,13.07,7.16,13.63
Fund 140 Growth Option,Debt,Low,157.0,16.14,17.96,25.65
Fund 141 Growth Option,Debt,High,71.0,9.3,19.0,14.86
Fund 142 Growth Option,ELSS,High,182.79,6.55,12.95,8.31
Fund 143 Growth Option,Debt,Medium,21.26,14.34,17.89,19.81
Fund 144 Growth Option,Equity,Low,72.33,12.25,9.32,28.37
Fund 145 Growth Option,Debt,Low,78.23,2.64,9.01,9.44
Fund 146 Growth Option,Hybrid,Low,36.91,5.77,6.57,11.56
Fund 147 Growth Option,Hybrid,Medium,189.7,12.63,16.21,29.4
Fund 148 Growth Option,Debt,Low,114.92,12.99,14.3,23.75
Fund 149 Growth Option,Equity,Medium,152.96,19.54,23.11,21.39
Fund 150 Growth Option,Equity,Medium,74.9,6.5,5.77,10.29
Fund 151 Growth Option,Hybrid,High,33.95,13.25,11.71,22.26
Fund 152 Growth Option,Debt,Medium,115.26,2.02,10.29,8.9
Fund 153 Growth Option,Debt,Low,85.33,19.76,17.3,11.91
Fund 154 Growth Option,ELSS,Low,187.3,14.75,20.4,14.63
Fund 155 Growth Option,ELSS,Medium,25.1,15.75,11.64,16.3
Fund 156 Growth Option,ELSS,Low,100.97,18.27,13.67,12.38
Fund 157 Growth Option,ELSS,Medium,57.91,3.49,12.42,25.21
Fund 158 Growth Option,ELSS,Medium,24.46,2.74,21.41,15.88
Fund 159 Growth Option,Hybrid,High,71.73,19.79,19.89,23.98
Fund 160 Growth Option,Equity,Low,43.33,11.89,5.01,29.59
Fund 161 Growth Option,ELSS,Medium,76.9,8.58,15.74,9.15
Fund 162 Growth Option,Equity,Medium,65.28,16.18,21.78,23.79
Fund 163 Growth Option,ELSS,Low,127.68,2.12,17.17,23.1
Fund 164 Growth Option,Hybrid,High,55.78,9.64,20.23,21.66
Fund 165 Growth Option,Hybrid,High,180.46,17.19,7.47,28.75
Fund 166 Growth Option,Hybrid,High,180.02,16.84,12.59,19.32
Fund 167 Growth Option,Hybrid,High,164.69,18.38,23.97,15.66
Fund 168 Growth Option,ELSS,High,36.6,2.49,11.43,12.5
Fund 169 Growth Option,Hybrid,Medium,111.15,13.54,5.08,9.03
Fund 170 Growth Option,Equity,Medium,10.09,5.02,21.86,26.16
Fund 171 Growth Option,Equity,Low,106.63,14.12,22.43,16.16
Fund 172 Growth Option,Debt,Medium,181.9,18.33,6.83,23.94
Fund 173 Growth Option,Debt,Medium,104.96,16.81,15.06,22.61
Fund 174 Growth Option,ELSS,Medium,180.82,7.61,24.18,27.83
Fund 175 Growth Option,Equity,High,141.47,4.82,20.73,12.98
Fund 176 Growth Option,Hybrid,High,179.71,9.63,8.23,21.71
Fund 177 Growth Option,Debt,High,49.9,14.98,16.62,15.51
Fund 178 Growth Option,Hybrid,Low,52.65,9.82,23.6,26.61
Fund 179 Growth Option,Equity,Medium,196.01,18.97,14.72,27.4
Fund 180 Growth Option,ELSS,Medium,121.76,7.35,18.31,10.81
Fund 181 Growth Option,Hybrid,High,136.82,10.44,9.46,27.13
Fund 182 Growth Option,Debt,High,29.4,5.9,22.45,15.54
Fund 183 Growth Option,Hybrid,High,165.33,17.22,9.11,12.65
Fund 184 Growth Option,Equity,Medium,157.49,16.83,10.45,15.25
Fund 185 Growth Option,ELSS,Medium,26.97,7.35,15.84,15.63
Fund 186 Growth Option,ELSS,High,64.14,8.56,11.82,23.77
Fund 187 Growth Option,Equity,Low,133.13,9.94,20.99,20.98
Fund 188 Growth Option,Hybrid,Medium,79.13,7.21,16.91,25.03
Fund 189 Growth Option,Equity,Low,49.13,2.62,8.56,10.92
Fund 190 Growth Option,Debt,Low,64.1,13.29,17.11,18.36
Fund 191 Growth Option,Hybrid,Low,122.07,3.81,24.9,11.25
Fund 192 Growth Option,Debt,Low,120.1,10.61,17.34,14.23
Fund 193 Growth Option,Equity,Medium,153.63,8.07,6.0,28.23
Fund 194 Growth Option,Equity,High,162.64,2.58,23.82,14.89
Fund 195 Growth Option,ELSS,High,76.39,17.38,15.88,8.38
Fund 196 Growth Option,Hybrid,Medium,75.67,10.18,17.68,8.97
Fund 197 Growth Option,ELSS,Medium,12.59,6.78,10.16,17.16
Fund 198 Growth Option,ELSS,Low,111.8,12.56,15.24,19.51
Fund 199 Growth Option,Debt,High,152.14,5.15,11.1,17.66
Fund 200 Growth Option,Equity,Medium,194.6,14.32,8.14,17.38
